--2024-09-07 15:31:07--  https://ftp.ensembl.org/pub/release-112/gtf/mus_musculus/Mus_musculus.GRCm39.112.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32107516 (31M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.112.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 2m57s
    50K .......... .......... .......... .......... ..........  0%  356K 2m12s
   100K .......... .......... .......... .......... ..........  0% 1.14M 97s
   150K .......... .......... .......... .......... ..........  0%  495K 88s
   200K .......... .......... .......... .......... ..........  0%  353K 88s
   250K .......... .......... .......... .......... ..........  0%  353K 88s
   300K .......... .......... .......... .......... ..........  1%  355K 88s
   350K .......... .......... .......... .......... ..........  1% 26.1M 77s
   400K .......... .......... .......... .......... ..........  1%  353K 78s
   450K .......... .......... .......... .......... ..........  1%  353K 79s
   500K .......... .......... .......... .......... ..........  1%  353K 79s
   550K .......... .......... .......... .......... ..........  1%  356K 80s
   600K .......... .......... .......... .......... ..........  2% 26.7M 74s
   650K .......... .......... .......... .......... ..........  2%  353K 75s
   700K .......... .......... .......... .......... ..........  2%  353K 75s
   750K .......... .......... .......... .......... ..........  2%  353K 76s
   800K .......... .......... .......... .......... ..........  2%  355K 76s
   850K .......... .......... .......... .......... ..........  2% 25.7M 72s
   900K .......... .......... .......... .......... ..........  3%  353K 73s
   950K .......... .......... .......... .......... ..........  3%  353K 73s
  1000K .......... .......... .......... .......... ..........  3%  353K 74s
  1050K .......... .......... .......... .......... ..........  3%  355K 74s
  1100K .......... .......... .......... .......... ..........  3% 24.9M 71s
  1150K .......... .......... .......... .......... ..........  3%  353K 71s
  1200K .......... .......... .......... .......... ..........  3%  353K 72s
  1250K .......... .......... .......... .......... ..........  4%  354K 72s
  1300K .......... .......... .......... .......... ..........  4%  355K 72s
  1350K .......... .......... .......... .......... ..........  4% 24.1M 70s
  1400K .......... .......... .......... .......... ..........  4%  353K 70s
  1450K .......... .......... .......... .......... ..........  4%  353K 71s
  1500K .......... .......... .......... .......... ..........  4%  354K 71s
  1550K .......... .......... .......... .......... ..........  5%  356K 71s
  1600K .......... .......... .......... .......... ..........  5% 20.3M 69s
  1650K .......... .......... .......... .......... ..........  5%  353K 69s
  1700K .......... .......... .......... .......... ..........  5%  353K 70s
  1750K .......... .......... .......... .......... ..........  5%  354K 70s
  1800K .......... .......... .......... .......... ..........  5%  355K 70s
  1850K .......... .......... .......... .......... ..........  6% 22.2M 68s
  1900K .......... .......... .......... .......... ..........  6%  353K 68s
  1950K .......... .......... .......... .......... ..........  6%  353K 69s
  2000K .......... .......... .......... .......... ..........  6%  354K 69s
  2050K .......... .......... .......... .......... ..........  6%  356K 69s
  2100K .......... .......... .......... .......... ..........  6% 20.5M 67s
  2150K .......... .......... .......... .......... ..........  7%  353K 68s
